	feature	shap_abs	shap_abs_fraction
120	BL_Lab_GPT_ALT	2.3428719329775567	0.005536629222258847
121	BL_Lab_GammaGTV2	6.005494877342361	0.014192068274838154
122	BL_Lab_Bilirubine	0.41795893068109935	0.0009877123869814193
123	BL_Lab_Lipase	6.5785761739421185	0.01554636280917564
124	BL_Lab_TroponineT	10.861610677596456	0.02566794634905694
125	BL_Lab_CreatinineV2	5.206318179297499	0.012303469500888054
126	BL_Lab_UreaV2	3.554571069188883	0.008400092970192908
127	BL_Lab_LDH	6.3754173923339845	0.015066261941869347
128	BL_Lab_DdimerV2	2.7239089255842694	0.006437088405850153
129	BL_Lab_Fibrinogen	5.689505709008444	0.013445328839921038
130	BL_Lab_Triglyceride	3.0024824624669937	0.007095407950825327
131	BL_Lab_LDL	0.3127170000926371	0.00073900671079771
132	BL_Lab_HDL	0.06212880210520367	0.00014682157246317687
133	BL_Lab_SerumAlbumin	2.234404524333088	0.005280301159290238
134	BL_HematoLab_Leukocytes	4.980502096473714	0.01176982534158941
135	BL_HematoLab_Lymphocytes	5.526065102832081	0.013059089189548982
136	BL_HematoLab_Neutrophils	2.813665712026548	0.006649199891637082
137	BL_HematoLab_Platelets	9.513009095811515	0.022480957413897534
138	BL_HematoLab_Hemoglobin	10.93321930995995	0.025837170471352793
139	BL_Lab_CRP	9.94061622857355	0.023491470243716506
140	BL_Lab_PCT	5.597162478629184	0.01322710512030619
141	BL_Lab_IL6	2.9742663957371516	0.007028728292669575
142	BL_Lab_sIL2RV2	0.7584558976769263	0.0017923681733366273
143	BL_Lab_Ferrit	9.968268791196707	0.023556818239966193
144	BL_INR	6.6002132428274285	0.01559749510803851
145	BL_aPTT	6.012588207436821	0.014208831094064983
146	BL_CV_CK	1.5851659763194397	0.0037460332949000156
147	BL_CV_MP	2.878423382532849	0.0068022339545937074
148	BL_CV_BNP	2.7932247295441908	0.006600894160815651
149	BL_AT_III	0.6164392192307171	0.0014567571308098087
150	BL_TSH	1.9481627664295271	0.004603860224072129
151	BL_Lab_VitaminDV2	0.5694451662572442	0.0013457017020845022
152	BL_Urine_Leukocytes	1.1527587557106271	0.002724176991172887
153	BL_Urine_Nitrite	0.658194138627419	0.0015554315413274311
154	BL_Urine_TotalProtein	1.3383676372491629	0.003162804277185486
155	BL_Urine_ErysHemoglobin	1.4632465626581064	0.003457915716240854
156	BL_Urine_Glucose	1.1076234040752133	0.0026175140091702956
157	BL_Urine_KetoneBodies	0.7763458235887115	0.0018346452970637245
158	BL_Urine_Bilirubin	1.0440613539951524	0.0024673054130680363
159	BL_Urine_Urubilinogen	0.9325558389606253	0.0022037977563782504
