	covariate	coeff	coeff_abs	rank
337	x25_Yes	-0.025083409799447554	0.025083409799447554	120
511	x97_> 179 mmHg	0.024891026225485596	0.024891026225485596	121
509	x97_80 - 99 mmHg	0.024518611705867013	0.024518611705867013	122
91	x121_missing	0.024049470076988152	0.024049470076988152	123
514	x98_90 - 109 mmHg	0.02401817267996125	0.02401817267996125	124
481	x85_not quoted	-0.023941366461270645	0.023941366461270645	125
8	x100_70 - 79 mmHg (9.21 - 10.53)	0.023910695243717278	0.023910695243717278	126
64	x116_quoted	-0.023713217510503107	0.023713217510503107	127
206	x140_02.01.2010	-0.02354920312070342	0.02354920312070342	128
397	x48_Former smoker	-0.023518774611951187	0.023518774611951187	129
422	x58_quoted	0.0234117515906327	0.0234117515906327	130
123	x127_> 2x ULN <= 5x ULN	-0.023219532546806258	0.023219532546806258	131
469	x7_Yes	-0.02311083261522262	0.02311083261522262	132
326	x1_missing	0.022804453119867372	0.022804453119867372	133
137	x129_> ULN <= 2x ULN	-0.02278368371308302	0.02278368371308302	134
102	x123_missing	0.02265397802626765	0.02265397802626765	135
425	x5_Yes	-0.022520270326155157	0.022520270326155157	136
42	x106_missing	0.02222046010873366	0.02222046010873366	137
52	x110_quoted	-0.022169245129432916	0.022169245129432916	138
432	x62_quoted	0.022168005258237353	0.022168005258237353	139
9	x100_< 50 mmHg (< 6.66)	-0.021937619426247522	0.021937619426247522	140
435	x64_not quoted	-0.021806613285393336	0.021806613285393336	141
264	x150_4.3 - 8.29 mU/l	-0.02180172470840483	0.02180172470840483	142
156	x133_Not done	0.02164908049958321	0.02164908049958321	143
398	x48_Nonsmoker	0.021534563532420326	0.021534563532420326	144
6	x0_missing	0.02148485302247834	0.02148485302247834	145
162	x134_< 1,000 /µL	0.02109318334812505	0.02109318334812505	146
177	x136_500 - 1,999 /µL	0.02104780610247891	0.02104780610247891	147
347	x2_Asian & Pacific Islander	-0.020968214183341806	0.020968214183341806	148
291	x155_Positiv +	-0.020937378720549408	0.020937378720549408	149
134	x128_Normal  (LLN - ULN)	0.020391256506563593	0.020391256506563593	150
77	x11_Yes	0.02018908358357543	0.02018908358357543	151
131	x128_> 2x ULN <= 5x ULN	-0.020031316152516472	0.020031316152516472	152
312	x159_Positiv ++	-0.020004338475857315	0.020004338475857315	153
242	x146_501 - 1000 U/l     (8.37 - 16.72 nmol/sl)	-0.01990794620610419	0.01990794620610419	154
448	x6_missing	-0.01970960375475348	0.01970960375475348	155
429	x61_not quoted	-0.019625757911298836	0.019625757911298836	156
108	x124_Not done	-0.019338854256126147	0.019338854256126147	157
129	x128_> 10x ULN <= 20x ULN	-0.01921485846369749	0.01921485846369749	158
412	x53_missing	0.019147642369051678	0.019147642369051678	159
79	x120_> 2x ULN <= 5x ULN	0.018928696788554817	0.018928696788554817	160
240	x145_missing	-0.018893636694324936	0.018893636694324936	161
490	x89_quoted	0.018857735458907565	0.018857735458907565	162
316	x15_missing	0.01875540252597292	0.01875540252597292	163
81	x120_> ULN <= 2x ULN	-0.0187525620057399	0.0187525620057399	164
233	x144_missing	-0.01865621260546942	0.01865621260546942	165
167	x135_300 - 499 /µL	-0.01848260549672626	0.01848260549672626	166
11	x100_missing	0.01828481645806827	0.01828481645806827	167
507	x97_120 - 139 mmHg	0.018110190075061462	0.018110190075061462	168
231	x144_> 3.5	0.018058635380856895	0.018058635380856895	169
416	x55_missing	0.017821528392326084	0.017821528392326084	170
163	x134_>= 20,000 /µL	-0.01779641575507646	0.01779641575507646	171
335	x24_Yes	-0.01775263295426745	0.01775263295426745	172
44	x107_quoted	-0.017726129523044445	0.017726129523044445	173
409	x52_Yes	0.01751084135851545	0.01751084135851545	174
112	x125_> 5x ULN <= 10x ULN	-0.01749860920269501	0.01749860920269501	175
218	x141_missing	-0.01748049343720044	0.01748049343720044	176
36	x105_9_12	0.01681555013533822	0.01681555013533822	177
475	x82_not quoted	-0.01665329868930548	0.01665329868930548	178
161	x134_8,000 - 11,999 /µL	-0.016575506194789324	0.016575506194789324	179
478	x83_quoted	0.016415460411735576	0.016415460411735576	180
175	x136_300 - 499 /µL	0.01639579575903882	0.01639579575903882	181
423	x59_not quoted	-0.016392933539808415	0.016392933539808415	182
298	x156_Positiv +++	-0.016276015515633586	0.016276015515633586	183
56	x112_quoted	-0.016110066143192485	0.016110066143192485	184
495	x91_not quoted	-0.01602514457297179	0.01602514457297179	185
251	x148_1001 - 2000 pg/ml	0.015944738142968443	0.015944738142968443	186
283	x153_Positiv +++	-0.01590052940866173	0.01590052940866173	187
40	x106_>55%	-0.01578438781957087	0.01578438781957087	188
114	x125_Normal  (LLN - ULN)	0.01575650984274574	0.01575650984274574	189
281	x153_Positiv +	0.015679203052430476	0.015679203052430476	190
503	x95_not quoted	-0.015513677753399815	0.015513677753399815	191
473	x81_not quoted	-0.015133566783781157	0.015133566783781157	192
389	x46_missing	0.01508276056967016	0.01508276056967016	193
197	x139_30 - 69 mg/L	0.015072914110469522	0.015072914110469522	194
268	x150_missing	-0.014779128790078262	0.014779128790078262	195
159	x134_16,000 - 19,999 /µL	0.0147588421150017	0.0147588421150017	196
71	x119_> 2x ULN <= 5x ULN	-0.01471542871785858	0.01471542871785858	197
369	x39_Yes	-0.014673390608198689	0.014673390608198689	198
174	x136_2,000 - 4,999 /µL	-0.01455229835943378	0.01455229835943378	199
249	x147_Not done	0.014479090016452034	0.014479090016452034	200
387	x46_NYHA III: Marked limitation in activity due to symptoms, even during less-than-ordinary activity, e.g. walking short distances (20-100 m).Comfortable only at rest.	-0.014368826658570286	0.014368826658570286	201
217	x141_Not done	-0.014292984810043452	0.014292984810043452	202
16	x102_22-29	-0.014250898544056197	0.014250898544056197	203
356	x32_missing	-0.014166776318946995	0.014166776318946995	204
202	x139_missing	-0.014126818759775828	0.014126818759775828	205
222	x143_2000 - 4000 ng/ml	-0.014098517190624446	0.014098517190624446	206
510	x97_< 80 mmHg	0.01404993641320323	0.01404993641320323	207
84	x120_missing	-0.013863634612137948	0.013863634612137948	208
266	x150_> 8.29 mU/l	0.013804692721245165	0.013804692721245165	209
269	x151_20-39 ng/ml  (50-99.9 nmol/L)	0.013766542254521317	0.013766542254521317	210
419	x57_not quoted	0.013677440282992857	0.013677440282992857	211
279	x152_missing	-0.01353374169669395	0.01353374169669395	212
34	x105_5	-0.013443554859116935	0.013443554859116935	213
485	x87_not quoted	-0.013349673977567415	0.013349673977567415	214
351	x30_Yes	0.01330252864587353	0.01330252864587353	215
244	x146_> 2000 U/l     (> 33.44 nmol/sl)	-0.013266526265365161	0.013266526265365161	216
332	x22_missing	-0.01318410876416674	0.01318410876416674	217
67	x118_not quoted	-0.013156034403247939	0.013156034403247939	218
394	x47_missing	-0.013095947668809043	0.013095947668809043	219
399	x48_Smoker, unknown pack years	-0.013091475579790492	0.013091475579790492	220
315	x15_Yes	-0.013064058268381262	0.013064058268381262	221
395	x48_11-20 pack years	0.013034579746959877	0.013034579746959877	222
497	x92_not quoted	-0.012990601582636924	0.012990601582636924	223
272	x151_< 5 ng/ml (< 12.5 nmol/L)	0.012800526234062085	0.012800526234062085	224
401	x49_Yes	0.0127645698135571	0.0127645698135571	225
322	x18_missing	-0.012644553881900267	0.012644553881900267	226
500	x93_quoted	-0.0126413589473255	0.0126413589473255	227
68	x118_quoted	0.012521214619800923	0.012521214619800923	228
3	x0_56 - 65 years	0.012480276678534689	0.012480276678534689	229
479	x84_not quoted	-0.012436963596027199	0.012436963596027199	230
198	x139_70 - 119 mg/L	-0.012404584096732712	0.012404584096732712	231
210	x140_missing	-0.012398303255872095	0.012398303255872095	232
139	x129_Not done	-0.012367610666996341	0.012367610666996341	233
454	x72_quoted	0.012352662633886975	0.012352662633886975	234
302	x157_Positiv ++	-0.012317204817459147	0.012317204817459147	235
120	x126_Normal  (LLN - ULN)	0.012314725960376525	0.012314725960376525	236
359	x34_Yes	-0.012284936768491912	0.012284936768491912	237
336	x24_missing	0.01227384920357678	0.01227384920357678	238
160	x134_4,000 - 7,999 /µL	0.012249662288227466	0.012249662288227466	239
106	x124_> ULN <= 2x ULN	-0.0122098226022461	0.0122098226022461	240
85	x121_> 10x ULN <= 20x ULN	-0.01208693775689416	0.01208693775689416	241
72	x119_> 5x ULN <= 10x ULN	-0.011921193460421756	0.011921193460421756	242
257	x149_70 - 89 %	-0.011852440447930955	0.011852440447930955	243
267	x150_Not done	-0.01162949406603012	0.01162949406603012	244
98	x123_> 2x ULN <= 5x ULN	0.011619455317883175	0.011619455317883175	245
221	x142_missing	-0.011567844253903031	0.011567844253903031	246
26	x104_37.3 - 37.9°C	0.011555778282241616	0.011555778282241616	247
232	x144_Not done	-0.011500999843512417	0.011500999843512417	248
228	x143_missing	-0.011333533946113387	0.011333533946113387	249
60	x114_quoted	-0.011209383355776155	0.011209383355776155	250
285	x154_Not done	-0.011165314975224896	0.011165314975224896	251
307	x158_Positiv ++	0.011158797431721367	0.011158797431721367	252
482	x85_quoted	0.011124792624947866	0.011124792624947866	253
383	x45_< 1 year	-0.011062333995539452	0.011062333995539452	254
252	x148_201 - 500 pg/ml	-0.011048721629192956	0.011048721629192956	255
472	x80_quoted	-0.011038721879349378	0.011038721879349378	256
109	x124_missing	-0.01092586203808259	0.01092586203808259	257
323	x19_Yes	-0.01088434083539721	0.01088434083539721	258
238	x145_> 84 s	-0.010798037369900428	0.010798037369900428	259
125	x127_> ULN <= 2x ULN	-0.010779969820644886	0.010779969820644886	260
190	x138_8 - 9.9 g/dL (4.91 - 6.15)	-0.01074866780920516	0.01074866780920516	261
388	x46_NYHA IV: Severe limitations. Experiences symptoms even while at rest. Mostly bedbound patients.	-0.010746527975858969	0.010746527975858969	262
293	x155_Positiv +++	-0.010597510061466761	0.010597510061466761	263
76	x119_missing	-0.010523231105190958	0.010523231105190958	264
381	x44_Yes	0.01040674919936584	0.01040674919936584	265
140	x129_missing	0.010387628439383071	0.010387628439383071	266
358	x33_missing	-0.010335486015529959	0.010335486015529959	267
361	x35_Yes	-0.010319363485047486	0.010319363485047486	268
501	x94_not quoted	-0.010314991435827025	0.010314991435827025	269
360	x34_missing	0.010221611849858925	0.010221611849858925	270
301	x157_Positiv +	-0.010166214955264933	0.010166214955264933	271
343	x28_Yes	-0.009961344244787809	0.009961344244787809	272
87	x121_> 5x ULN <= 10x ULN	-0.00989931291476	0.00989931291476	273
88	x121_> ULN <= 2x ULN	-0.009854469523193125	0.009854469523193125	274
463	x77_not quoted	-0.009804204386146572	0.009804204386146572	275
122	x126_missing	-0.009674737307362121	0.009674737307362121	276
370	x39_missing	0.009661408000234852	0.009661408000234852	277
341	x27_Yes	-0.009613692899876923	0.009613692899876923	278
446	x69_quoted	-0.009612099065060222	0.009612099065060222	279
171	x135_>= 3,000 /µL	0.00941578718337653	0.00941578718337653	280
292	x155_Positiv ++	0.009346086660289729	0.009346086660289729	281
364	x36_missing	0.009290634139090644	0.009290634139090644	282
70	x119_> 20x ULN	-0.009141568351737609	0.009141568351737609	283
524	x9_missing	-0.009021774813935426	0.009021774813935426	284
345	x29_Yes	-0.008981180967613231	0.008981180967613231	285
310	x159_Not done	-0.00892335722405513	0.00892335722405513	286
366	x37_missing	-0.008919372790956398	0.008919372790956398	287
148	x131_Normal  (LLN - ULN)	0.008886474473682742	0.008886474473682742	288
243	x146_< 200 U/l (< 3.34 nmol/sl)	0.008820258088928022	0.008820258088928022	289
521	x99_> 55 mmHg (> 7.33)	-0.008659740632351066	0.008659740632351066	290
402	x49_missing	0.008615554995760168	0.008615554995760168	291
62	x115_quoted	-0.008577303552028388	0.008577303552028388	292
186	x137_Not done	0.008436200700059533	0.008436200700059533	293
333	x23_Yes	-0.008402657281707061	0.008402657281707061	294
127	x127_Not done	-0.008390581037783102	0.008390581037783102	295
466	x78_quoted	-0.008382347193723516	0.008382347193723516	296
462	x76_quoted	-0.008207708201363736	0.008207708201363736	297
255	x148_Not done	-0.008131111239525698	0.008131111239525698	298
493	x90_not quoted	-0.008095312725798142	0.008095312725798142	299
353	x31_Yes	0.00805332413881122	0.00805332413881122	300
176	x136_5,000 - 8,999 /µL	0.007971055345663296	0.007971055345663296	301
164	x134_Not done	0.00794997288618258	0.00794997288618258	302
27	x104_38 - 38.9°C	-0.007829231624928478	0.007829231624928478	303
215	x141_< 1.8 pg/mL	0.0077774312303302345	0.0077774312303302345	304
379	x43_Yes	-0.00773940572450707	0.00773940572450707	305
373	x40_Yes	0.0075389541097243985	0.0075389541097243985	306
124	x127_> 5x ULN <= 10x ULN	-0.007506335993560652	0.007506335993560652	307
319	x17_Yes	0.007499554832738485	0.007499554832738485	308
63	x116_not quoted	0.007451494941039676	0.007451494941039676	309
295	x156_Not done	-0.007368441561705929	0.007368441561705929	310
372	x3_missing	-0.007321624511172219	0.007321624511172219	311
344	x28_missing	-0.007270429356301656	0.007270429356301656	312
430	x61_quoted	0.007244427497736283	0.007244427497736283	313
89	x121_Normal  (LLN - ULN)	-0.0072348297346992345	0.0072348297346992345	314
146	x130_Not done	-0.007221916576967465	0.007221916576967465	315
384	x45_> 5 years	-0.007214337260084249	0.007214337260084249	316
492	x8_missing	-0.007002261257899056	0.007002261257899056	317
436	x64_quoted	0.00696383079963112	0.00696383079963112	318
136	x128_missing	0.006880032893089794	0.006880032893089794	319
513	x98_60 - 89 mmHg	-0.006813151186515831	0.006813151186515831	320
508	x97_140 - 179 mmHg	0.006807810081094997	0.006807810081094997	321
19	x102_missing	-0.006742640686803698	0.006742640686803698	322
245	x146_Not done	-0.006683080072901857	0.006683080072901857	323
415	x55_Yes	-0.006450620552395552	0.006450620552395552	324
338	x25_missing	-0.006420340011650907	0.006420340011650907	325
275	x152_Not done	-0.006380445851386951	0.006380445851386951	326
517	x98_missing	0.006337911980131272	0.006337911980131272	327
35	x105_6	0.006336490193344624	0.006336490193344624	328
303	x157_Positiv +++	-0.00632662118047415	0.00632662118047415	329
155	x133_Normal  (LLN - ULN)	0.00612451648694527	0.00612451648694527	330
512	x97_missing	0.006102177111898275	0.006102177111898275	331
405	x50_Yes	-0.00605603690019143	0.00605603690019143	332
166	x135_100 - 299 /µL	0.005831533145532367	0.005831533145532367	333
348	x2_Caucasian	0.005829728151692215	0.005829728151692215	334
168	x135_500 - 799 /µL	-0.005779515147606745	0.005779515147606745	335
261	x149_missing	0.005645376640087359	0.005645376640087359	336
115	x125_Not done	-0.005430506074290396	0.005430506074290396	337
235	x145_55 - 69 s	0.0053533167082441555	0.0053533167082441555	338
305	x158_Not done	-0.005345637329113416	0.005345637329113416	339
204	x13_missing	0.005337223074619464	0.005337223074619464	340
334	x23_missing	0.005297627894334179	0.005297627894334179	341
390	x47_25 - 29,9 kg/m2	0.005255056994533787	0.005255056994533787	342
195	x139_180 - 249 mg/L	-0.005233557443877527	0.005233557443877527	343
250	x147_missing	-0.005204444260343485	0.005204444260343485	344
457	x74_not quoted	-0.005199070766922842	0.005199070766922842	345
74	x119_Normal  (LLN - ULN)	-0.005139248649968001	0.005139248649968001	346
391	x47_30 - 34,9 kg/m2	0.005079220453751399	0.005079220453751399	347
130	x128_> 20x ULN	0.004893895908354944	0.004893895908354944	348
247	x147_< 6 %	-0.0048006378878456026	0.0048006378878456026	349
141	x12_Yes	-0.004796976890575721	0.004796976890575721	350
488	x88_quoted	-0.004753882468121227	0.004753882468121227	351
280	x153_Not done	-0.0047246545599763205	0.0047246545599763205	352
227	x143_Not done	-0.004691388524086192	0.004691388524086192	353
270	x151_40-60 ng/ml  (100-150 nmol/L) & > 60 ng/ml  (> 150 nmol/L)	-0.004652192249143806	0.004652192249143806	354
263	x14_missing	0.0046301856991834535	0.0046301856991834535	355
97	x122_missing	-0.004566863087671596	0.004566863087671596	356
486	x87_quoted	-0.004529213815760995	0.004529213815760995	357
313	x159_Positiv +++	-0.0045035481239624675	0.0045035481239624675	358
192	x138_>= 15 g/dL (>9.25)	-0.004476891034885077	0.004476891034885077	359
116	x125_missing	0.004288526955711923	0.004288526955711923	360
518	x99_39 - 45 mmHg (5.07 - 5.99)	0.004269714526333118	0.004269714526333118	361
183	x137_450,000 - 799,000 /µL	0.004201698830207844	0.004201698830207844	362
132	x128_> 5x ULN <= 10x ULN	0.004164216389442395	0.004164216389442395	363
441	x67_not quoted	-0.004134486834486845	0.004134486834486845	364
143	x130_> 2x ULN <= 5x ULN	0.00397667328361578	0.00397667328361578	365
203	x13_Yes	0.00396234764471161	0.00396234764471161	366
342	x27_missing	0.00396114619795235	0.00396114619795235	367
476	x82_quoted	0.0038764780699580615	0.0038764780699580615	368
350	x2_missing	-0.003821567808641187	0.003821567808641187	369
424	x59_quoted	0.0037729741925051916	0.0037729741925051916	370
32	x105_2	0.003763993091681347	0.003763993091681347	371
286	x154_Positiv +	0.003694037102422994	0.003694037102422994	372
194	x138_missing	-0.0036182050795718836	0.0036182050795718836	373
300	x157_Not done	-0.0035988015541097143	0.0035988015541097143	374
290	x155_Not done	-0.003577371697970445	0.003577371697970445	375
226	x143_> 4000 ng/ml	-0.003504420974569302	0.003504420974569302	376
101	x123_Not done	-0.0033853173780717003	0.0033853173780717003	377
515	x98_< 40 mmHg	0.003317583443627511	0.003317583443627511	378
151	x132_> ULN <= 2x ULN	0.0033040090580248446	0.0033040090580248446	379
519	x99_46 - 55 mmHg (6 - 7.33)	0.003285304050952507	0.003285304050952507	380
37	x105_missing	0.003221018818113705	0.003221018818113705	381
386	x46_NYHA II: Mild symptoms (mild shortness of breath and/or angina) and slight limitation during ordinary activity.	0.00311968645757393	0.00311968645757393	382
61	x115_not quoted	0.0030875084152826304	0.0030875084152826304	383
357	x33_Yes	0.0029910765127800507	0.0029910765127800507	384
201	x139_Not done	0.002881989370639635	0.002881989370639635	385
207	x140_< 0.005 ng/ml	0.0027139998529573084	0.0027139998529573084	386
83	x120_Not done	0.002711463349876019	0.002711463349876019	387
153	x132_Not done	0.0026532057882711502	0.0026532057882711502	388
110	x125_> 10x ULN <= 20x ULN & > 20x ULN	0.002639148926896086	0.002639148926896086	389
380	x43_missing	-0.002597971034796589	0.002597971034796589	390
220	x142_Not done	0.002490442421851237	0.002490442421851237	391
392	x47_< 18,5 kg/m2	-0.0024641560198149287	0.0024641560198149287	392
7	x100_60 - 69 mmHg (7.87 - 9.2)	0.002386263228318154	0.002386263228318154	393
118	x126_> 5x ULN <= 10x ULN & > 10x ULN <= 20x ULN & > 20x ULN	-0.0020210638787510385	0.0020210638787510385	394
78	x11_missing	0.0018936635787829873	0.0018936635787829873	395
185	x137_< 10,000 /µL	-0.0017144534850373116	0.0017144534850373116	396
284	x153_missing	-0.0017144265798204562	0.0017144265798204562	397
241	x146_200 - 500 U/l     (3.34 - 8.36 nmol/sl)	-0.0016596367979314756	0.0016596367979314756	398
135	x128_Not done	0.0015988656341716213	0.0015988656341716213	399
320	x17_missing	0.0015918225443473798	0.0015918225443473798	400
273	x151_Not done	-0.0014310288485970218	0.0014310288485970218	401
216	x141_> 4999 pg/mL	-0.0014210567480182656	0.0014210567480182656	402
455	x73_not quoted	-0.0013907985338550304	0.0013907985338550304	403
324	x19_missing	-0.0013666745498358023	0.0013666745498358023	404
329	x21_Yes	0.001343805976881893	0.001343805976881893	405
66	x117_quoted	-0.0013093000426518534	0.0013093000426518534	406
354	x31_missing	-0.0012693336888400842	0.0012693336888400842	407
51	x110_not quoted	0.001088044591492071	0.001088044591492071	408
117	x126_> 2x ULN <= 5x ULN	0.0010880168938440654	0.0010880168938440654	409
289	x154_missing	-0.001083479037876725	0.001083479037876725	410
352	x30_missing	-0.0009347411362921175	0.0009347411362921175	411
400	x48_missing	-0.0009095232389151567	0.0009095232389151567	412
451	x71_not quoted	-0.0008983440712867507	0.0008983440712867507	413
426	x5_missing	0.0007984043192938099	0.0007984043192938099	414
219	x142_< 2.500 U/ml	0.0007957611485027531	0.0007957611485027531	415
294	x155_missing	-0.0007059457082185408	0.0007059457082185408	416
